,# ID,ZSPEC,M200,R200,NR200
0,2,0.0361,15.29,2.01,525
1,4,0.0302,14.66,1.24,217
2,5,0.0302,14.81,1.4,277
3,6,0.0334,14.6,1.18,167
4,7,0.0418,14.51,1.1,106
5,8,0.0901,15.1,1.71,183
6,9,0.0379,14.48,1.08,143
7,10,0.0451,14.22,0.89,106
8,11,0.0558,14.96,1.55,156
9,12,0.0441,14.54,1.13,95
10,14,0.045,14.49,1.09,96
11,15,0.0719,14.78,1.35,90
12,16,0.0344,14.65,1.23,115
13,17,0.0531,14.55,1.14,107
14,18,0.0754,14.39,0.99,41
15,20,0.0343,14.92,1.51,257
16,21,0.0729,15.27,1.96,144
17,22,0.045,14.38,1.0,82
18,23,0.0786,15.21,1.87,132
19,24,0.0346,14.45,1.05,87
20,25,0.0783,14.7,1.26,88
21,26,0.0811,15.14,1.77,150
22,27,0.0467,14.29,0.93,76
23,28,0.0719,14.73,1.3,87
24,29,0.0686,14.59,1.16,74
25,30,0.0579,14.45,1.05,86
26,31,0.0415,14.58,1.17,109
27,32,0.0763,14.81,1.38,78
28,34,0.0626,14.82,1.4,95
29,35,0.0395,14.05,0.78,50
30,36,0.0855,14.82,1.38,77
31,37,0.0401,15.17,1.83,221
32,38,0.0326,14.34,0.97,98
33,39,0.0403,14.22,0.89,55
34,40,0.0585,14.53,1.11,81
35,41,0.0468,14.4,1.01,59
36,42,0.0311,14.6,1.19,107
37,44,0.0366,14.38,1.0,61
38,45,0.0772,15.04,1.64,100
39,46,0.05,14.69,1.26,83
40,47,0.0443,15.15,1.8,232
41,48,0.0549,14.5,1.09,72
42,49,0.0512,14.66,1.24,83
43,50,0.0541,14.5,1.09,69
44,51,0.0574,14.43,1.04,69
45,52,0.032,14.1,0.81,67
46,53,0.0793,14.68,1.24,70
47,54,0.0711,14.86,1.43,108
48,57,0.0644,14.62,1.2,69
49,58,0.0579,14.45,1.05,62
50,61,0.0811,14.83,1.4,61
51,62,0.0828,14.62,1.18,57
52,64,0.0727,14.12,0.81,24
53,65,0.0446,14.57,1.15,74
54,66,0.0721,14.79,1.36,55
55,68,0.0753,14.46,1.05,39
56,69,0.0465,14.45,1.06,66
57,70,0.0587,14.38,1.0,66
58,71,0.0364,14.41,1.02,57
59,73,0.0312,14.53,1.13,75
60,74,0.0626,14.39,1.0,53
61,77,0.0595,14.26,0.9,54
62,79,0.0489,14.3,0.94,49
63,80,0.0974,14.68,1.24,43
64,82,0.0699,14.57,1.14,57
65,83,0.0365,14.4,1.02,54
66,85,0.0636,14.6,1.17,54
67,86,0.0516,14.26,0.91,49
68,87,0.0569,14.02,0.75,44
69,88,0.0383,14.04,0.77,38
70,89,0.0738,14.3,0.93,38
71,90,0.0835,14.67,1.23,41
72,93,0.0604,13.92,0.7,26
73,94,0.0745,14.59,1.16,53
74,95,0.0857,14.88,1.45,74
75,96,0.0401,14.16,0.84,47
76,97,0.0454,14.12,0.82,34
77,98,0.0393,14.16,0.84,51
78,99,0.0453,14.07,0.78,47
79,100,0.06,14.22,0.88,47
80,101,0.0369,13.81,0.64,22
81,102,0.0356,14.65,1.23,65
82,103,0.0674,14.14,0.82,38
83,104,0.0658,14.7,1.27,67
84,105,0.0598,14.2,0.87,33
85,106,0.0692,14.41,1.02,51
86,107,0.0418,13.91,0.69,33
87,108,0.0359,13.93,0.71,37
88,110,0.0433,14.25,0.9,52
89,111,0.0767,14.6,1.17,42
90,112,0.034,14.2,0.87,38
91,114,0.0683,14.27,0.91,37
92,115,0.0508,13.89,0.69,27
93,116,0.0481,13.97,0.73,43
94,118,0.0461,14.32,0.95,60
95,119,0.0821,13.99,0.73,20
96,120,0.0351,13.59,0.54,34
97,121,0.0841,14.7,1.26,48
98,122,0.0376,13.82,0.65,32
99,125,0.0405,14.18,0.86,54
100,126,0.0826,14.62,1.19,37
101,127,0.0602,14.54,1.12,51
102,128,0.065,13.98,0.73,24
103,129,0.0974,14.27,0.9,23
104,130,0.0863,15.02,1.61,80
105,132,0.0756,14.59,1.16,43
106,135,0.0652,14.51,1.09,43
107,136,0.0521,14.37,0.99,49
108,137,0.0506,14.09,0.8,46
109,140,0.0535,14.54,1.13,63
110,141,0.097,14.6,1.16,35
111,142,0.0526,14.18,0.85,44
112,143,0.087,14.97,1.55,65
113,144,0.0953,14.26,0.89,34
114,147,0.0387,14.09,0.8,21
115,148,0.0849,15.03,1.63,76
116,149,0.0547,14.04,0.77,27
117,151,0.0704,13.81,0.64,21
118,153,0.0463,14.38,1.0,52
119,154,0.0356,14.25,0.91,33
120,156,0.0445,13.8,0.64,22
121,157,0.0731,14.27,0.91,34
122,158,0.0718,14.39,1.0,42
123,159,0.0992,14.17,0.83,29
124,160,0.0738,14.44,1.03,33
125,164,0.0429,13.87,0.68,36
126,166,0.0514,14.14,0.83,32
127,168,0.0683,13.93,0.7,34
128,170,0.0433,14.03,0.76,29
129,171,0.0636,13.85,0.66,22
130,172,0.0791,14.34,0.96,32
131,173,0.0702,13.88,0.68,22
132,174,0.0932,14.23,0.88,32
133,175,0.0474,14.39,1.0,43
134,176,0.0799,14.76,1.32,37
135,179,0.0515,14.23,0.89,37
136,180,0.0461,14.26,0.91,39
137,181,0.0799,14.47,1.06,29
138,182,0.0671,14.25,0.89,30
139,183,0.0424,14.04,0.77,28
140,184,0.0691,14.37,0.98,41
141,186,0.0357,14.05,0.78,40
